Node,X,Y
,186,189,6
,189,12,32
,189,15,36
,189,21,35
,189,23,22
,189,38,41
,189,43,10
,189,44,8
,189,51,5
,189,58,13
,189,133,36
,32,13,48
,32,17,30
,32,44,44
,32,61,16
,32,70,46
,32,71,12
,32,73,16
,32,92,25
,32,109,27
,32,129,47
,32,171,1
,46,13,11
,46,27,15
,46,32,32
,46,56,7
,46,57,30
,46,70,19
,46,73,10
,46,111,36
,46,124,15
,46,129,6
,46,148,30
,46,171,4
,56,13,19
,56,18,30
,56,27,9
,56,32,31
,56,35,15
,56,50,30
,56,51,13
,56,57,34
,56,61,14
,56,70,29
,56,104,5
,56,111,42
,56,124,33
,56,129,45
,56,135,26
,56,152,3
,56,156,21
,56,181,36
,61,13,41
,61,17,2
,61,35,30
,61,46,36
,61,50,29
,61,71,41
,61,92,21
,61,124,10
,61,129,32
,61,166,43
,73,13,18
,73,17,42
,73,18,27
,73,27,15
,73,44,47
,73,56,35
,73,57,46
,73,61,17
,73,92,42
,73,109,37
,73,129,43
,73,133,39
,73,166,36
,73,171,36
,181,13,33
,181,17,15
,181,32,4
,181,35,40
,181,44,49
,181,46,39
,181,61,13
,181,73,15
,181,109,35
,181,129,18
,181,133,3
,181,171,7
,196,13,50
,196,27,32
,196,28,9
,196,52,26
,196,77,21
,196,80,29
,196,83,50
,196,84,10
,196,88,18
,196,120,50
,196,126,2
,196,151,16
,196,156,26
,196,161,50
,196,166,12
,196,167,34
,196,170,47
,196,185,6
,196,191,18
,196,195,30
,196,199,34
,199,13,50
,199,35,20
,199,41,46
,199,50,5
,199,52,16
,199,83,1
,199,84,13
,199,96,7
,199,97,6
,199,119,8
,199,124,10
,199,126,36
,199,138,6
,199,148,14
,199,151,30
,199,156,14
,199,159,25
,199,161,35
,199,166,21
,199,174,20
,199,177,2
,15,14,8
,15,20,22
,15,21,35
,15,23,4
,15,26,44
,15,43,11
,15,51,50
,15,58,26
,15,82,11
,15,90,1
,15,100,31
,15,110,12
,15,121,7
,15,147,21
,15,150,28
,15,165,12
,15,182,32
,15,184,21
,15,194,15
,14,16,26
,14,19,15
,14,20,47
,14,47,44
,14,49,30
,14,58,3
,14,66,30
,14,74,8
,14,75,48
,14,87,6
,14,89,29
,14,100,38
,14,145,21
,14,147,15
,14,173,29
,14,176,20
,14,180,45
,14,192,42
,23,14,15
,23,19,5
,23,21,30
,23,22,32
,23,26,26
,23,33,6
,23,38,39
,23,45,4
,23,47,23
,23,49,23
,23,58,4
,23,81,32
,23,82,47
,23,87,31
,23,89,17
,23,90,34
,23,99,16
,23,110,23
,23,114,31
,23,121,5
,23,131,8
,23,158,10
,23,162,17
,23,173,31
,23,175,50
,23,184,36
,23,186,43
,26,14,50
,26,19,33
,26,21,14
,26,45,46
,26,49,31
,26,60,18
,26,75,1
,26,81,44
,26,87,24
,26,99,17
,26,100,41
,26,102,34
,26,110,44
,26,137,47
,26,146,38
,26,147,50
,26,158,41
,26,176,38
,26,179,10
,26,182,34
,26,186,18
,26,194,29
,115,14,44
,115,16,19
,115,81,5
,115,87,47
,115,112,3
,115,121,4
,115,182,12
,19,15,50
,19,16,34
,19,45,13
,19,58,3
,19,66,12
,19,74,31
,19,75,13
,19,87,31
,19,89,1
,19,90,34
,19,100,14
,19,110,16
,19,112,38
,19,114,44
,19,115,3
,19,146,30
,19,173,26
,19,176,14
,19,182,47
,19,184,3
,19,186,4
,19,192,34
,19,194,46
,33,15,38
,33,21,31
,33,26,14
,33,30,38
,33,37,7
,33,43,29
,33,45,20
,33,48,49
,33,65,37
,33,71,29
,33,75,50
,33,82,17
,33,91,43
,33,103,49
,33,107,32
,33,116,6
,33,130,46
,33,131,24
,33,147,25
,33,154,32
,33,158,31
,33,162,24
,33,165,16
,33,166,31
,33,167,50
,33,170,20
,33,175,16
,33,176,15
,33,183,21
,33,184,38
,33,186,41
,33,194,35
,33,198,47
,104,15,17
,104,17,19
,104,23,40
,104,24,12
,104,26,29
,104,28,39
,104,33,39
,104,38,2
,104,51,13
,104,71,26
,104,82,14
,104,99,3
,104,110,2
,104,133,37
,104,135,37
,104,147,32
,104,152,20
,104,165,45
,104,177,27
,104,184,34
,104,186,49
,104,189,12
,104,194,28
,17,18,32
,17,21,10
,17,24,2
,17,27,20
,17,38,42
,17,44,27
,17,46,5
,17,51,15
,17,56,9
,17,65,33
,17,70,38
,17,92,34
,17,133,11
,17,166,38
,17,185,18
,57,17,38
,57,32,47
,57,44,39
,57,61,22
,57,92,18
,57,129,38
,57,133,24
,57,181,7
,57,185,14
,109,17,42
,109,18,33
,109,35,20
,109,46,40
,109,50,20
,109,56,12
,109,57,29
,109,61,39
,109,65,25
,109,70,14
,109,92,15
,109,129,14
,109,133,21
,109,156,37
,109,166,40
,109,171,29
,109,185,25
,129,17,46
,129,27,6
,129,38,11
,129,65,40
,129,92,7
,129,104,21
,129,124,42
,129,133,30
,129,135,36
,129,156,39
,129,177,2
,171,17,4
,171,44,10
,171,57,16
,171,61,37
,171,129,2
,148,18,5
,148,35,27
,148,41,25
,148,52,29
,148,61,35
,148,63,39
,148,72,13
,148,96,18
,148,111,21
,148,161,10
,148,166,44
,148,174,47
,148,185,5
,148,196,2
,51,21,19
,51,23,12
,51,24,50
,51,129,36
,51,133,15
,51,135,3
,51,152,50
,51,165,19
,51,175,20
,51,182,10
,51,194,19
,133,21,15
,133,32,22
,133,56,16
,133,152,19
,133,165,35
,133,171,13
,24,32,29
,24,38,34
,24,44,45
,24,56,40
,24,57,16
,24,129,38
,24,133,7
,24,165,24
,24,189,26
,70,24,4
,70,44,50
,70,57,17
,70,61,35
,70,73,46
,70,129,43
,70,133,2
,70,171,35
,70,181,37
,92,24,49
,92,35,12
,92,46,50
,92,50,34
,92,56,25
,92,70,13
,92,71,18
,92,124,50
,92,133,47
,92,171,23
,92,181,20
,168,25,38
,168,29,12
,168,36,27
,168,42,18
,168,54,13
,168,55,39
,168,59,36
,168,86,7
,168,95,14
,168,103,37
,168,105,17
,168,117,32
,168,139,15
,168,164,32
,168,193,12
,54,29,17
,54,34,27
,54,53,44
,54,59,17
,54,62,30
,54,67,3
,54,68,2
,54,79,12
,54,103,41
,54,108,13
,54,118,27
,54,130,37
,54,149,38
,54,160,18
,54,172,3
,54,183,28
,54,188,41
,39,30,19
,39,54,19
,39,67,24
,39,80,27
,39,101,48
,39,107,31
,39,108,7
,39,119,5
,39,122,48
,39,128,43
,39,130,31
,39,136,46
,39,159,4
,39,174,27
,39,187,41
,39,188,19
,39,198,42
,172,30,30
,172,39,13
,172,41,48
,172,48,3
,172,63,38
,172,67,30
,172,72,29
,172,80,47
,172,83,1
,172,108,39
,172,118,30
,172,119,44
,172,122,44
,172,126,13
,172,128,25
,172,132,13
,172,138,50
,172,143,50
,172,151,43
,172,155,26
,172,159,42
,172,170,49
,172,187,37
,34,39,43
,34,79,13
,34,83,26
,34,98,36
,34,117,27
,34,122,25
,34,123,42
,34,136,4
,34,138,24
,34,143,2
,34,153,28
,34,159,25
,34,170,36
,34,172,18
,34,174,21
,34,188,24
,34,195,37
,53,34,8
,53,39,21
,53,42,25
,53,62,6
,53,85,9
,53,101,44
,53,103,26
,53,107,12
,53,125,24
,53,128,29
,53,160,40
,53,168,28
,53,172,23
,53,183,37
,80,34,18
,80,41,35
,80,52,23
,80,67,25
,80,77,19
,80,83,2
,80,93,42
,80,96,47
,80,101,20
,80,108,1
,80,118,33
,80,119,16
,80,128,20
,80,138,40
,80,143,29
,80,153,8
,80,155,50
,80,161,44
,80,188,36
,80,195,41
,80,199,1
,101,34,30
,101,48,15
,101,54,19
,101,83,48
,101,93,49
,101,108,20
,101,117,12
,101,120,4
,101,122,22
,101,132,20
,101,141,50
,101,143,29
,101,160,2
,101,172,33
,101,191,1
,108,34,18
,108,41,15
,108,53,28
,108,67,6
,108,72,33
,108,98,8
,108,119,19
,108,120,20
,108,122,28
,108,126,29
,108,132,29
,108,141,11
,108,143,38
,108,151,13
,108,170,38
,108,174,50
,108,191,50
,108,195,47
,108,199,44
,118,34,9
,118,39,28
,118,48,42
,118,53,2
,118,93,46
,118,101,9
,118,103,32
,118,108,33
,118,119,45
,118,120,49
,118,136,39
,118,138,8
,118,141,1
,118,151,29
,118,153,22
,118,159,48
,118,174,38
,118,187,20
,118,188,24
,119,34,31
,119,77,2
,119,79,17
,119,83,48
,119,84,40
,119,93,15
,119,101,14
,119,120,18
,119,122,41
,119,123,5
,119,128,14
,119,138,39
,119,141,45
,119,155,8
,119,170,33
,119,174,11
,119,191,27
,119,195,8
,151,34,33
,151,37,36
,151,39,32
,151,41,20
,151,48,33
,151,52,38
,151,63,29
,151,79,19
,151,80,6
,151,83,10
,151,88,2
,151,101,3
,151,107,17
,151,119,37
,151,120,16
,151,122,26
,151,123,10
,151,128,6
,151,132,39
,151,138,9
,151,153,6
,151,161,15
,151,177,10
,151,195,21
,160,34,24
,160,37,19
,160,39,26
,160,42,15
,160,48,40
,160,59,8
,160,67,39
,160,79,33
,160,85,12
,160,107,39
,160,108,7
,160,117,14
,160,118,8
,160,136,8
,160,143,49
,160,149,16
,160,151,8
,160,172,40
,160,174,28
,160,183,45
,160,187,41
,160,188,42
,160,191,39
,65,35,43
,65,56,10
,65,61,49
,65,63,11
,65,71,9
,65,73,8
,65,92,31
,65,104,4
,65,111,39
,65,126,31
,65,137,45
,65,153,38
,65,167,30
,65,187,3
,42,39,1
,42,54,13
,42,64,25
,42,85,11
,42,103,31
,42,118,30
,42,136,6
,42,143,49
,42,183,32
,117,39,46
,117,40,18
,117,42,30
,117,48,23
,117,53,44
,117,54,22
,117,55,8
,117,62,21
,117,79,45
,117,107,28
,117,108,12
,117,118,16
,117,132,30
,117,143,12
,117,144,18
,117,149,5
,117,153,9
,117,172,21
,143,39,11
,143,53,41
,143,54,43
,143,77,43
,143,93,2
,143,118,38
,143,119,21
,143,122,4
,143,130,11
,143,132,38
,143,138,30
,143,151,50
,143,170,48
,143,174,4
,143,183,44
,143,187,26
,143,188,27
,143,191,37
,143,195,29
,143,198,19
,98,41,28
,98,80,11
,98,93,20
,98,101,30
,98,119,43
,98,123,41
,98,172,11
,98,191,25
,44,51,33
,44,56,30
,44,92,15
,44,104,12
,44,109,10
,44,129,11
,44,133,41
,159,52,20
,159,67,49
,159,72,30
,159,79,18
,159,80,45
,159,84,42
,159,98,23
,159,101,1
,159,108,17
,159,119,13
,159,120,39
,159,122,16
,159,138,18
,159,141,39
,159,143,5
,159,151,22
,159,153,49
,159,155,14
,159,161,38
,159,195,38

Source,25
Sink,129
